name,price,url
Xatu,123.00,https://scrapeme.live/shop/Xatu/
Natu,99.00,https://scrapeme.live/shop/Natu/
Togetic,69.00,https://scrapeme.live/shop/Togetic/
Togepi,47.00,https://scrapeme.live/shop/Togepi/
Igglybuff,189.00,https://scrapeme.live/shop/Igglybuff/
Cleffa,107.00,https://scrapeme.live/shop/Cleffa/
Pichu,193.00,https://scrapeme.live/shop/Pichu/
Lanturn,131.00,https://scrapeme.live/shop/Lanturn/
Chinchou,59.00,https://scrapeme.live/shop/Chinchou/
Crobat,195.00,https://scrapeme.live/shop/Crobat/
Ariados,85.00,https://scrapeme.live/shop/Ariados/
Spinarak,199.00,https://scrapeme.live/shop/Spinarak/
Ledian,136.00,https://scrapeme.live/shop/Ledian/
Ledyba,98.00,https://scrapeme.live/shop/Ledyba/
Noctowl,170.00,https://scrapeme.live/shop/Noctowl/
Hoothoot,48.00,https://scrapeme.live/shop/Hoothoot/
Wooper,98.00,https://scrapeme.live/shop/Wooper/
Yanma,130.00,https://scrapeme.live/shop/Yanma/
Sunflora,33.00,https://scrapeme.live/shop/Sunflora/
Sunkern,150.00,https://scrapeme.live/shop/Sunkern/
Aipom,182.00,https://scrapeme.live/shop/Aipom/
Jumpluff,107.00,https://scrapeme.live/shop/Jumpluff/
Skiploom,185.00,https://scrapeme.live/shop/Skiploom/
Hoppip,107.00,https://scrapeme.live/shop/Hoppip/
Politoed,193.00,https://scrapeme.live/shop/Politoed/
Sudowoodo,54.00,https://scrapeme.live/shop/Sudowoodo/
Azumarill,175.00,https://scrapeme.live/shop/Azumarill/
Marill,127.00,https://scrapeme.live/shop/Marill/
Bellossom,25.00,https://scrapeme.live/shop/Bellossom/
Ampharos,41.00,https://scrapeme.live/shop/Ampharos/
Flaaffy,163.00,https://scrapeme.live/shop/Flaaffy/
Mareep,79.00,https://scrapeme.live/shop/Mareep/
Shuckle,194.00,https://scrapeme.live/shop/Shuckle/
Scizor,172.00,https://scrapeme.live/shop/Scizor/
Qwilfish,77.00,https://scrapeme.live/shop/Qwilfish/
Granbull,59.00,https://scrapeme.live/shop/Granbull/
Snubbull,63.00,https://scrapeme.live/shop/Snubbull/
Steelix,116.00,https://scrapeme.live/shop/Steelix/
Gligar,112.00,https://scrapeme.live/shop/Gligar/
Girafarig,99.00,https://scrapeme.live/shop/Girafarig/
Wobbuffet,107.00,https://scrapeme.live/shop/Wobbuffet/
Unown,198.00,https://scrapeme.live/shop/Unown/
Misdreavus,33.00,https://scrapeme.live/shop/Misdreavus/
Slowking,174.00,https://scrapeme.live/shop/Slowking/
Murkrow,178.00,https://scrapeme.live/shop/Murkrow/
Umbreon,78.00,https://scrapeme.live/shop/Umbreon/
Espeon,177.00,https://scrapeme.live/shop/Espeon/
Quagsire,37.00,https://scrapeme.live/shop/Quagsire/
Kingdra,124.00,https://scrapeme.live/shop/Kingdra/
Houndoom,78.00,https://scrapeme.live/shop/Houndoom/
Houndour,144.00,https://scrapeme.live/shop/Houndour/
Skarmory,199.00,https://scrapeme.live/shop/Skarmory/
Mantine,114.00,https://scrapeme.live/shop/Mantine/
Delibird,121.00,https://scrapeme.live/shop/Delibird/
Octillery,94.00,https://scrapeme.live/shop/Octillery/
Remoraid,122.00,https://scrapeme.live/shop/Remoraid/
Corsola,27.00,https://scrapeme.live/shop/Corsola/
Piloswine,84.00,https://scrapeme.live/shop/Piloswine/
Swinub,132.00,https://scrapeme.live/shop/Swinub/
Magcargo,36.00,https://scrapeme.live/shop/Magcargo/
Ursaring,31.00,https://scrapeme.live/shop/Ursaring/
Teddiursa,173.00,https://scrapeme.live/shop/Teddiursa/
Sneasel,108.00,https://scrapeme.live/shop/Sneasel/
Heracross,143.00,https://scrapeme.live/shop/Heracross/
Larvitar,26.00,https://scrapeme.live/shop/Larvitar/
Suicune,68.00,https://scrapeme.live/shop/Suicune/
Entei,27.00,https://scrapeme.live/shop/Entei/
Raikou,66.00,https://scrapeme.live/shop/Raikou/
Blissey,31.00,https://scrapeme.live/shop/Blissey/
Miltank,26.00,https://scrapeme.live/shop/Miltank/
Magby,40.00,https://scrapeme.live/shop/Magby/
Elekid,104.00,https://scrapeme.live/shop/Elekid/
Smoochum,166.00,https://scrapeme.live/shop/Smoochum/
Hitmontop,149.00,https://scrapeme.live/shop/Hitmontop/
Tyrogue,145.00,https://scrapeme.live/shop/Tyrogue/
Smeargle,151.00,https://scrapeme.live/shop/Smeargle/
Stantler,33.00,https://scrapeme.live/shop/Stantler/
Porygon2,151.00,https://scrapeme.live/shop/Porygon2/
Donphan,89.00,https://scrapeme.live/shop/Donphan/
Phanpy,129.00,https://scrapeme.live/shop/Phanpy/
Sceptile,37.00,https://scrapeme.live/shop/Sceptile/
Mightyena,175.00,https://scrapeme.live/shop/Mightyena/
Poochyena,130.00,https://scrapeme.live/shop/Poochyena/
Swampert,144.00,https://scrapeme.live/shop/Swampert/
Marshtomp,152.00,https://scrapeme.live/shop/Marshtomp/
Mudkip,140.00,https://scrapeme.live/shop/Mudkip/
Blaziken,40.00,https://scrapeme.live/shop/Blaziken/
Combusken,68.00,https://scrapeme.live/shop/Combusken/
Torchic,28.00,https://scrapeme.live/shop/Torchic/
Grovyle,190.00,https://scrapeme.live/shop/Grovyle/
Treecko,96.00,https://scrapeme.live/shop/Treecko/
Celebi,111.00,https://scrapeme.live/shop/Celebi/
Ho-oh,91.00,https://scrapeme.live/shop/Ho-oh/
Lugia,86.00,https://scrapeme.live/shop/Lugia/
Tyranitar,190.00,https://scrapeme.live/shop/Tyranitar/
Pupitar,114.00,https://scrapeme.live/shop/Pupitar/
Lombre,79.00,https://scrapeme.live/shop/Lombre/
Wingull,153.00,https://scrapeme.live/shop/Wingull/
Swellow,88.00,https://scrapeme.live/shop/Swellow/
Taillow,85.00,https://scrapeme.live/shop/Taillow/
Shiftry,157.00,https://scrapeme.live/shop/Shiftry/
Nuzleaf,26.00,https://scrapeme.live/shop/Nuzleaf/
Seedot,26.00,https://scrapeme.live/shop/Seedot/
Ludicolo,189.00,https://scrapeme.live/shop/Ludicolo/
Lotad,161.00,https://scrapeme.live/shop/Lotad/
Dustox,91.00,https://scrapeme.live/shop/Dustox/
Cascoon,166.00,https://scrapeme.live/shop/Cascoon/
Beautifly,145.00,https://scrapeme.live/shop/Beautifly/
Silcoon,80.00,https://scrapeme.live/shop/Silcoon/
Wurmple,195.00,https://scrapeme.live/shop/Wurmple/
Linoone,81.00,https://scrapeme.live/shop/Linoone/
Zigzagoon,83.00,https://scrapeme.live/shop/Zigzagoon/
Loudred,145.00,https://scrapeme.live/shop/Loudred/
Whismur,137.00,https://scrapeme.live/shop/Whismur/
Shedinja,128.00,https://scrapeme.live/shop/Shedinja/
Ninjask,161.00,https://scrapeme.live/shop/Ninjask/
Nincada,38.00,https://scrapeme.live/shop/Nincada/
Slaking,119.00,https://scrapeme.live/shop/Slaking/
Vigoroth,25.00,https://scrapeme.live/shop/Vigoroth/
Slakoth,69.00,https://scrapeme.live/shop/Slakoth/
Breloom,113.00,https://scrapeme.live/shop/Breloom/
Shroomish,31.00,https://scrapeme.live/shop/Shroomish/
Masquerain,39.00,https://scrapeme.live/shop/Masquerain/
Surskit,112.00,https://scrapeme.live/shop/Surskit/
Gardevoir,34.00,https://scrapeme.live/shop/Gardevoir/
Kirlia,186.00,https://scrapeme.live/shop/Kirlia/
Ralts,151.00,https://scrapeme.live/shop/Ralts/
Pelipper,158.00,https://scrapeme.live/shop/Pelipper/
Manectric,76.00,https://scrapeme.live/shop/Manectric/
Electrike,145.00,https://scrapeme.live/shop/Electrike/
Medicham,77.00,https://scrapeme.live/shop/Medicham/
Meditite,97.00,https://scrapeme.live/shop/Meditite/
Aggron,140.00,https://scrapeme.live/shop/Aggron/
Lairon,70.00,https://scrapeme.live/shop/Lairon/
Aron,149.00,https://scrapeme.live/shop/Aron/
Mawile,119.00,https://scrapeme.live/shop/Mawile/
Sableye,81.00,https://scrapeme.live/shop/Sableye/
Delcatty,170.00,https://scrapeme.live/shop/Delcatty/
Skitty,156.00,https://scrapeme.live/shop/Skitty/
Nosepass,41.00,https://scrapeme.live/shop/Nosepass/
Azurill,70.00,https://scrapeme.live/shop/Azurill/
Hariyama,176.00,https://scrapeme.live/shop/Hariyama/
Makuhita,30.00,https://scrapeme.live/shop/Makuhita/
Exploud,161.00,https://scrapeme.live/shop/Exploud/
Grumpig,182.00,https://scrapeme.live/shop/Grumpig/
Spoink,163.00,https://scrapeme.live/shop/Spoink/
Torkoal,98.00,https://scrapeme.live/shop/Torkoal/
Camerupt,124.00,https://scrapeme.live/shop/Camerupt/
Numel,170.00,https://scrapeme.live/shop/Numel/
Wailord,150.00,https://scrapeme.live/shop/Wailord/
Wailmer,90.00,https://scrapeme.live/shop/Wailmer/
Sharpedo,129.00,https://scrapeme.live/shop/Sharpedo/
Carvanha,25.00,https://scrapeme.live/shop/Carvanha/
Roselia,90.00,https://scrapeme.live/shop/Roselia/
Swalot,130.00,https://scrapeme.live/shop/Swalot/
Gulpin,136.00,https://scrapeme.live/shop/Gulpin/
Illumise,167.00,https://scrapeme.live/shop/Illumise/
Volbeat,123.00,https://scrapeme.live/shop/Volbeat/
Minun,193.00,https://scrapeme.live/shop/Minun/
Claydol,197.00,https://scrapeme.live/shop/Claydol/
Baltoy,167.00,https://scrapeme.live/shop/Baltoy/
Crawdaunt,173.00,https://scrapeme.live/shop/Crawdaunt/
Corphish,178.00,https://scrapeme.live/shop/Corphish/
Whiscash,179.00,https://scrapeme.live/shop/Whiscash/
Solrock,57.00,https://scrapeme.live/shop/Solrock/
Lunatone,177.00,https://scrapeme.live/shop/Lunatone/
Seviper,107.00,https://scrapeme.live/shop/Seviper/
Altaria,104.00,https://scrapeme.live/shop/Altaria/
Swablu,121.00,https://scrapeme.live/shop/Swablu/
Cacturne,31.00,https://scrapeme.live/shop/Cacturne/
Cacnea,105.00,https://scrapeme.live/shop/Cacnea/
Flygon,174.00,https://scrapeme.live/shop/Flygon/
Vibrava,200.00,https://scrapeme.live/shop/Vibrava/
Trapinch,116.00,https://scrapeme.live/shop/Trapinch/
Spinda,149.00,https://scrapeme.live/shop/Spinda/
Wynaut,168.00,https://scrapeme.live/shop/Wynaut/
Absol,134.00,https://scrapeme.live/shop/Absol/
Chimecho,51.00,https://scrapeme.live/shop/Chimecho/
Tropius,196.00,https://scrapeme.live/shop/Tropius/
Dusclops,39.00,https://scrapeme.live/shop/Dusclops/
Duskull,139.00,https://scrapeme.live/shop/Duskull/
Banette,104.00,https://scrapeme.live/shop/Banette/
Shuppet,174.00,https://scrapeme.live/shop/Shuppet/
Kecleon,100.00,https://scrapeme.live/shop/Kecleon/
Castform,119.00,https://scrapeme.live/shop/Castform/
Milotic,152.00,https://scrapeme.live/shop/Milotic/
Feebas,194.00,https://scrapeme.live/shop/Feebas/
Armaldo,42.00,https://scrapeme.live/shop/Armaldo/
Anorith,64.00,https://scrapeme.live/shop/Anorith/
Cradily,154.00,https://scrapeme.live/shop/Cradily/
Lileep,87.00,https://scrapeme.live/shop/Lileep/
Metagross,170.00,https://scrapeme.live/shop/Metagross/
Metang,78.00,https://scrapeme.live/shop/Metang/
Beldum,122.00,https://scrapeme.live/shop/Beldum/
Salamence,62.00,https://scrapeme.live/shop/Salamence/
Shelgon,56.00,https://scrapeme.live/shop/Shelgon/
Bagon,34.00,https://scrapeme.live/shop/Bagon/
Luvdisc,44.00,https://scrapeme.live/shop/Luvdisc/
Relicanth,157.00,https://scrapeme.live/shop/Relicanth/
Gorebyss,150.00,https://scrapeme.live/shop/Gorebyss/
Huntail,52.00,https://scrapeme.live/shop/Huntail/
Clamperl,48.00,https://scrapeme.live/shop/Clamperl/
Walrein,27.00,https://scrapeme.live/shop/Walrein/
Sealeo,160.00,https://scrapeme.live/shop/Sealeo/
Spheal,193.00,https://scrapeme.live/shop/Spheal/
Glalie,178.00,https://scrapeme.live/shop/Glalie/
Snorunt,82.00,https://scrapeme.live/shop/Snorunt/
Prinplup,177.00,https://scrapeme.live/shop/Prinplup/
Infernape,165.00,https://scrapeme.live/shop/Infernape/
Monferno,68.00,https://scrapeme.live/shop/Monferno/
Chimchar,143.00,https://scrapeme.live/shop/Chimchar/
Torterra,87.00,https://scrapeme.live/shop/Torterra/
Grotle,154.00,https://scrapeme.live/shop/Grotle/
Turtwig,101.00,https://scrapeme.live/shop/Turtwig/
Jirachi,111.00,https://scrapeme.live/shop/Jirachi/
Rayquaza,97.00,https://scrapeme.live/shop/Rayquaza/
Groudon,124.00,https://scrapeme.live/shop/Groudon/
Kyogre,27.00,https://scrapeme.live/shop/Kyogre/
Latios,166.00,https://scrapeme.live/shop/Latios/
Latias,126.00,https://scrapeme.live/shop/Latias/
Registeel,196.00,https://scrapeme.live/shop/Registeel/
Regice,165.00,https://scrapeme.live/shop/Regice/
Regirock,66.00,https://scrapeme.live/shop/Regirock/
Plusle,56.00,https://scrapeme.live/shop/Plusle/
Shieldon,42.00,https://scrapeme.live/shop/Shieldon/
Rampardos,196.00,https://scrapeme.live/shop/Rampardos/
Cranidos,47.00,https://scrapeme.live/shop/Cranidos/
Roserade,155.00,https://scrapeme.live/shop/Roserade/
Budew,171.00,https://scrapeme.live/shop/Budew/
Luxio,168.00,https://scrapeme.live/shop/Luxio/
Kricketune,53.00,https://scrapeme.live/shop/Kricketune/
Shinx,149.00,https://scrapeme.live/shop/Shinx/
Luxray,43.00,https://scrapeme.live/shop/Luxray/
Kricketot,94.00,https://scrapeme.live/shop/Kricketot/
Bibarel,114.00,https://scrapeme.live/shop/Bibarel/
Bidoof,128.00,https://scrapeme.live/shop/Bidoof/
Starly,59.00,https://scrapeme.live/shop/Starly/
Empoleon,42.00,https://scrapeme.live/shop/Empoleon/
Staraptor,42.00,https://scrapeme.live/shop/Staraptor/
Staravia,158.00,https://scrapeme.live/shop/Staravia/
Buneary,180.00,https://scrapeme.live/shop/Buneary/
Drifblim,36.00,https://scrapeme.live/shop/Drifblim/
Drifloon,70.00,https://scrapeme.live/shop/Drifloon/
Cherrim,161.00,https://scrapeme.live/shop/Cherrim/
Ambipom,36.00,https://scrapeme.live/shop/Ambipom/
Shellos,163.00,https://scrapeme.live/shop/Shellos/
Gastrodon,148.00,https://scrapeme.live/shop/Gastrodon/
Floatzel,40.00,https://scrapeme.live/shop/Floatzel/
Buizel,55.00,https://scrapeme.live/shop/Buizel/
Pachirisu,151.00,https://scrapeme.live/shop/Pachirisu/
Cherubi,101.00,https://scrapeme.live/shop/Cherubi/
Vespiquen,104.00,https://scrapeme.live/shop/Vespiquen/
Combee,111.00,https://scrapeme.live/shop/Combee/
Mothim,177.00,https://scrapeme.live/shop/Mothim/
Garchomp,62.00,https://scrapeme.live/shop/Garchomp/
Burmy,91.00,https://scrapeme.live/shop/Burmy/
Bastiodon,191.00,https://scrapeme.live/shop/Bastiodon/
Gabite,154.00,https://scrapeme.live/shop/Gabite/
Spiritomb,165.00,https://scrapeme.live/shop/Spiritomb/
Gible,194.00,https://scrapeme.live/shop/Gible/
Happiny,67.00,https://scrapeme.live/shop/Happiny/
Chatot,78.00,https://scrapeme.live/shop/Chatot/
Bonsly,106.00,https://scrapeme.live/shop/Bonsly/
Bronzong,110.00,https://scrapeme.live/shop/Bronzong/
Mime-jr,170.00,https://scrapeme.live/shop/Mime-jr/
Skuntank,112.00,https://scrapeme.live/shop/Skuntank/
Stunky,106.00,https://scrapeme.live/shop/Stunky/
Purugly,128.00,https://scrapeme.live/shop/Purugly/
Honchkrow,47.00,https://scrapeme.live/shop/Honchkrow/
Mismagius,38.00,https://scrapeme.live/shop/Mismagius/
Magnezone,190.00,https://scrapeme.live/shop/Magnezone/
Snover,104.00,https://scrapeme.live/shop/Snover/
Glameow,39.00,https://scrapeme.live/shop/Glameow/
Lumineon,72.00,https://scrapeme.live/shop/Lumineon/
Finneon,172.00,https://scrapeme.live/shop/Finneon/
Mantyke,121.00,https://scrapeme.live/shop/Mantyke/
Lopunny,123.00,https://scrapeme.live/shop/Lopunny/
Carnivine,60.00,https://scrapeme.live/shop/Carnivine/
Drapion,72.00,https://scrapeme.live/shop/Drapion/
Hippowdon,140.00,https://scrapeme.live/shop/Hippowdon/
Croagunk,145.00,https://scrapeme.live/shop/Croagunk/
Toxicroak,145.00,https://scrapeme.live/shop/Toxicroak/
Hippopotas,189.00,https://scrapeme.live/shop/Hippopotas/
Abomasnow,46.00,https://scrapeme.live/shop/Abomasnow/
Rotom,42.00,https://scrapeme.live/shop/Rotom/
Skorupi,51.00,https://scrapeme.live/shop/Skorupi/
Probopass,181.00,https://scrapeme.live/shop/Probopass/
Dusknoir,158.00,https://scrapeme.live/shop/Dusknoir/
Froslass,86.00,https://scrapeme.live/shop/Froslass/
Gallade,149.00,https://scrapeme.live/shop/Gallade/
Mamoswine,104.00,https://scrapeme.live/shop/Mamoswine/
Glaceon,142.00,https://scrapeme.live/shop/Glaceon/
Leafeon,93.00,https://scrapeme.live/shop/Leafeon/
Yanmega,121.00,https://scrapeme.live/shop/Yanmega/
Gliscor,28.00,https://scrapeme.live/shop/Gliscor/
Togekiss,158.00,https://scrapeme.live/shop/Togekiss/
Magmortar,200.00,https://scrapeme.live/shop/Magmortar/
Electivire,61.00,https://scrapeme.live/shop/Electivire/
Serperior,88.00,https://scrapeme.live/shop/Serperior/
Rhyperior,79.00,https://scrapeme.live/shop/Rhyperior/
Tangrowth,108.00,https://scrapeme.live/shop/Tangrowth/
Lickilicky,101.00,https://scrapeme.live/shop/Lickilicky/
Victini,109.00,https://scrapeme.live/shop/Victini/
Servine,154.00,https://scrapeme.live/shop/Servine/
Cresselia,34.00,https://scrapeme.live/shop/Cresselia/
Phione,155.00,https://scrapeme.live/shop/Phione/
Darkrai,59.00,https://scrapeme.live/shop/Darkrai/
Arceus,53.00,https://scrapeme.live/shop/Arceus/
Snivy,102.00,https://scrapeme.live/shop/Snivy/
Heatran,142.00,https://scrapeme.live/shop/Heatran/
Regigigas,77.00,https://scrapeme.live/shop/Regigigas/
Manaphy,74.00,https://scrapeme.live/shop/Manaphy/
Palkia,151.00,https://scrapeme.live/shop/Palkia/
Uxie,200.00,https://scrapeme.live/shop/Uxie/
Lucario,102.00,https://scrapeme.live/shop/Lucario/
Mesprit,25.00,https://scrapeme.live/shop/Mesprit/
Azelf,32.00,https://scrapeme.live/shop/Azelf/
Dialga,179.00,https://scrapeme.live/shop/Dialga/
